#Nothing here from from cascade calcs.
MSU_SAMPLER_SFDIRNAME ../progdata/resinfo/spectralfunctions
FREEZEOUT_TEMP   0.155
SIGMA0	1.0
DIFFUSION_RATIO 1.0
NSAMPLE_HYDRO2UDS 2
HYDRODATA_FILENAME OSCAR2008H.dat
LATTICEDATA_DIRNAME ../progdata/latticedata
EOS_PSTDATA_FILENAME ../progdata/eos/EOS_tables/EOS_PST_H.dat
HYPERDATA_FILENAME hyper.txt
CHARGESINFO_FILENAME uds.txt
MESH_DELTAU	0.02
MESH_TAU0	0.6
MESH_NTAU	1300
MESH_XMIN	-22.0
MESH_XMAX	22.0
MESH_YMIN	-22.0
MESH_YMAX	22.0
MESH_NX	441
MESH_NY	441
RESONANCES_INFO_FILE ../progdata/resinfo/pdg-SMASH.dat
RESONANCES_DECAYS_FILE ../progdata/resinfo/pdg-SMASH.dat
RESONANCE_ALPHA 0.5
RESONANCE_USEPOLEMASS false
